f,31
c,2
l,0
l,1
r,0
r,18
r,41
r,55
r,67
r,84
r,97
r,111
r,124
r,143
r,163
r,177
r,194
r,210
r,229
r,245
r,262
r,281
r,296
r,315
n,17,-0.461148,1,4
n,3,0.097402,-1,1
n,28,0.156348,1,-2
n,1,0.098913,-1,-2
n,26,-0.246868,1,4
n,18,-1.346866,-2,1
n,28,0.550901,-1,1
n,2,-0.116963,-1,-2
n,24,0.137079,1,5
n,13,-0.164702,1,2
n,22,0.250763,-1,-2
n,4,0.78078,-2,1
n,21,-0.608762,-1,-2
n,6,0.066435,1,3
n,12,-0.317013,-1,1
n,17,0.639569,-2,-1
n,23,-0.830035,-1,1
n,13,-0.580379,-1,-2
n,13,-0.21421,1,16
n,6,0.253904,1,12
n,0,0.228593,1,9
n,29,1.151702,1,7
n,20,0.083382,1,5
n,27,0.390913,1,3
n,1,0.745029,-1,1
n,1,0.772869,-2,-1
n,27,0.452904,-2,-1
n,13,-0.421789,-2,-1
n,4,0.27149,-1,-2
n,27,0.353114,1,-2
n,16,-0.467235,-2,-1
n,23,-0.297907,1,2
n,29,2.812301,-1,-2
n,11,-1.115447,-1,-2
n,22,-0.064183,1,3
n,18,-0.141266,1,-1
n,21,-0.126625,-1,-2
n,16,-0.398451,1,2
n,1,0.173153,-1,-2
n,20,0.068959,1,-2
n,15,0.232626,-2,-1
n,23,-0.02171,1,10
n,29,1.18464,1,8
n,27,-0.070989,1,5
n,13,0.787461,1,-2
n,1,0.745029,-1,1
n,28,-0.200077,-1,1
n,6,-0.687157,-1,-2
n,1,0.003794,-1,1
n,25,0.406494,-2,-1
n,22,-0.557748,-1,-2
n,5,-0.184939,1,-2
n,12,-0.43394,1,2
n,23,0.122927,-1,-2
n,26,-0.714974,-1,-2
n,7,0.155775,1,6
n,0,0.205918,1,4
n,22,-0.200217,-1,1
n,21,0.585642,1,-2
n,24,0.359475,-1,-2
n,13,-0.412759,-1,-2
n,13,-0.493715,-1,1
n,20,0.224516,1,-2
n,26,-0.059909,-1,1
n,28,-0.671717,-1,1
n,24,0.104374,1,-2
n,24,-0.157268,-2,-1
n,27,0.449124,1,14
n,22,0.250763,1,12
n,1,0.60699,1,6
n,3,-0.054857,1,3
n,17,0.336864,-1,1
n,18,-0.597487,-2,-1
n,0,0.074123,1,-1
n,8,0.335387,-1,-2
n,2,0.01588,1,2
n,28,0.923903,-1,-2
n,15,-0.44965,-2,1
n,14,-0.519266,-1,1
n,25,0.586685,-2,-1
n,19,-0.748238,-1,-2
n,23,-0.784651,-1,1
n,6,-0.300008,1,-2
n,29,-0.112274,-2,-1
n,20,0.224516,1,10
n,7,-0.011642,1,3
n,10,0.124944,-1,1
n,19,-0.35255,-2,-1
n,28,-0.194274,1,4
n,26,0.637882,1,-2
n,30,0.481055,-1,1
n,10,-0.370821,-1,-2
n,23,-0.735197,-1,1
n,15,-0.592939,-1,-2
n,26,-0.568381,-1,1
n,19,-0.764272,1,-2
n,9,-0.866091,-2,-1
n,7,0.158833,1,9
n,23,-0.038859,1,7
n,18,-1.415174,-2,1
n,27,1.133284,1,-2
n,26,-0.296677,-1,1
n,24,2.01436,1,-2
n,5,-0.728379,1,-1
n,7,-0.78082,-1,-2
n,21,-0.916681,-1,-2
n,22,0.204926,1,-2
n,28,0.406673,1,-2
n,10,-0.433981,1,2
n,21,-0.180916,-1,-2
n,19,-0.577563,-2,-1
n,22,0.02897,1,7
n,5,0.549979,1,4
n,12,1.734913,1,-2
n,23,-0.426695,-1,1
n,20,-0.39256,-2,-1
n,17,0.779159,1,-1
n,30,1.140505,-2,-1
n,20,0.077201,1,2
n,27,0.502798,-1,-2
n,26,-0.694201,-1,1
n,10,-0.722095,-1,1
n,4,-0.974045,1,-2
n,9,-1.113172,-2,-1
n,23,-0.022057,1,15
n,27,0.403009,1,11
n,22,-0.17508,1,6
n,13,0.10681,1,4
n,3,-0.449973,-1,1
n,2,-0.450404,1,-1
n,17,-0.453227,-2,-1
n,23,-0.410239,-2,-1
n,0,0.028774,1,2
n,12,-0.461983,-2,-1
n,17,0.918748,-1,1
n,7,0.504626,-2,-1
n,21,0.003836,1,2
n,22,-0.167687,-1,-2
n,9,-0.399539,-1,-2
n,17,-0.555488,1,-2
n,24,-0.403647,1,-2
n,27,-0.319101,1,-1
n,26,-0.525891,-1,-2
n,27,0.403765,1,15
n,7,-0.165427,1,9
n,2,0.314621,1,-2
n,28,-2.18279,-2,1
n,13,0.091865,1,-2
n,22,0.128038,1,4
n,12,-0.706294,1,-1
n,23,-0.436569,-1,1
n,26,-0.350026,-1,-2
n,13,-0.457388,-2,-1
n,23,0.104219,1,-2
n,27,0.292636,1,3
n,20,0.094714,-1,1
n,5,-0.378699,-1,-2
n,30,0.481622,-1,-2
n,20,-0.745911,-1,1
n,13,-0.580379,-1,1
n,7,0.152463,1,2
n,23,0.039176,-1,-2
n,24,-1.546369,-1,-2
n,23,-0.044142,1,10
n,26,0.481375,1,5
n,12,0.556612,1,3
n,27,0.445344,-1,1
n,9,-0.257237,-1,-2
n,25,-0.975481,-2,-1
n,19,0.93446,1,3
n,27,0.148244,-1,1
n,23,-0.079306,-2,-1
n,24,2.369757,-1,-2
n,11,-1.360443,1,2
n,12,-0.497869,-1,-2
n,16,-0.491207,1,-2
n,14,-0.942456,-2,-1
n,12,-0.090526,1,12
n,6,-0.00058,1,6
n,20,0.230697,1,4
n,20,-0.402862,-1,1
n,1,0.503751,-1,1
n,15,-0.636752,-2,-1
n,10,-0.559609,-1,-2
n,13,-0.50098,-1,1
n,28,-0.417247,1,2
n,0,0.208753,-1,-2
n,6,0.174552,1,-2
n,6,0.112621,-2,-1
n,25,-0.636632,1,2
n,23,0.008689,-1,-2
n,23,-0.150325,1,-2
n,29,-0.637078,-2,1
n,7,0.866089,-1,-2
n,3,0.080827,1,14
n,22,-0.20761,1,8
n,25,3.300092,1,-2
n,5,0.311344,1,4
n,15,-0.873455,1,-1
n,19,-0.408135,-1,1
n,6,-0.81784,-1,-2
n,12,-0.519971,1,-1
n,2,-1.016884,-1,-2
n,14,-0.579721,1,3
n,13,-0.443065,1,-1
n,28,-0.103096,-1,-2
n,1,-0.875481,-1,1
n,27,-0.232844,-1,-2
n,1,-0.727002,1,-2
n,23,0.116258,-1,-2
n,6,0.022296,1,12
n,10,0.127712,1,8
n,27,-0.340042,-1,1
n,15,-0.767917,1,3
n,3,-0.50096,-1,1
n,24,-1.179852,-1,-2
n,22,0.250763,1,-2
n,17,-0.833334,-2,1
n,17,0.52429,-1,-2
n,18,-0.418884,-2,1
n,21,1.622035,1,-2
n,13,0.248172,-1,-2
n,4,-0.481767,1,2
n,9,-0.762727,-2,-1
